network_type,peak_infection,time_to_peak,outbreak_duration
Sparse,61,5.5,46.0
Sparse,60,4.5,45.5
Sparse,65,4.0,47.0
Sparse,60,5.0,36.0
Sparse,62,4.0,40.0
Sparse,68,3.5,41.5
Sparse,60,4.5,40.0
Sparse,70,4.5,36.5
Sparse,65,4.0,44.0
Sparse,64,3.5,46.5
Sparse,61,3.0,43.0
Sparse,66,3.0,40.5
Sparse,61,5.5,44.5
Sparse,64,3.0,41.0
Sparse,58,4.0,46.5
Sparse,64,3.5,39.5
Sparse,60,6.0,40.5
Sparse,59,2.5,36.5
Sparse,64,4.5,41.5
Sparse,63,4.5,41.5
Sparse,66,3.0,48.5
Sparse,66,5.0,48.0
Sparse,64,3.0,42.0
Sparse,65,4.5,41.0
Sparse,71,3.0,42.5
Sparse,65,4.5,44.0
Sparse,56,4.5,39.0
Sparse,65,3.5,46.0
Sparse,67,4.5,37.5
Sparse,64,4.0,42.0
Sparse,68,4.0,33.5
Sparse,64,3.0,38.0
Sparse,58,5.0,44.0
Sparse,1,0.0,1.0
Sparse,56,3.5,43.5
Sparse,62,8.0,37.5
Sparse,59,4.5,46.5
Sparse,68,4.5,43.5
Sparse,1,0.0,2.5
Sparse,64,5.5,40.5
Sparse,61,4.5,33.5
Sparse,2,1.5,2.0
Sparse,63,4.5,38.0
Sparse,1,0.0,2.0
Sparse,65,5.0,51.0
Sparse,63,6.0,47.0
Sparse,61,6.5,50.0
Sparse,1,0.0,0.5
Sparse,63,2.5,48.0
Sparse,62,4.5,40.0
Sparse,66,5.0,44.5
Sparse,65,4.5,44.5
Sparse,68,3.5,40.5
Sparse,1,0.0,1.0
Sparse,65,3.5,44.5
Sparse,65,3.5,32.5
Sparse,62,3.0,44.0
Sparse,61,6.0,40.5
Sparse,61,3.0,44.5
Sparse,1,0.0,1.5
Sparse,59,3.5,48.0
Sparse,59,4.5,44.5
Sparse,65,4.0,33.0
Sparse,64,4.5,41.0
Sparse,1,0.0,4.0
Sparse,58,4.5,43.0
Sparse,63,4.5,46.0
Sparse,66,3.5,44.0
Sparse,1,0.0,2.0
Sparse,65,3.5,34.5
Balanced,63,5.5,38.0
Balanced,66,3.5,36.5
Balanced,64,3.5,48.5
Balanced,71,2.5,49.0
Balanced,68,4.5,47.0
Balanced,62,2.5,39.5
Balanced,66,3.0,36.5
Balanced,66,4.5,50.5
Balanced,64,2.5,38.0
Balanced,69,3.0,48.0
Balanced,62,3.0,42.0
Balanced,63,6.0,42.5
Balanced,66,3.0,50.0
Balanced,69,4.5,49.0
Balanced,1,0.0,1.5
Balanced,69,2.5,49.0
Balanced,63,4.0,34.5
Balanced,68,4.0,45.5
Balanced,73,5.0,37.5
Balanced,70,3.0,42.5
Balanced,68,3.0,38.5
Balanced,67,3.0,45.0
Balanced,68,5.5,38.5
Balanced,1,0.0,2.0
Balanced,67,3.5,36.5
Balanced,67,5.0,41.0
Balanced,65,4.5,38.5
Balanced,1,0.0,1.0
Balanced,71,3.0,45.0
Balanced,63,4.5,41.0
Balanced,68,2.5,42.0
Balanced,69,3.5,45.5
Balanced,70,3.5,39.0
Balanced,68,3.0,44.5
Balanced,67,4.5,46.0
Balanced,66,3.0,46.5
Balanced,72,4.0,38.5
Balanced,63,2.5,45.0
Balanced,63,4.5,45.0
Balanced,73,2.5,45.5
Balanced,1,0.0,2.5
Balanced,68,3.0,41.5
Balanced,67,3.5,45.0
Balanced,67,3.5,48.0
Balanced,61,3.0,38.0
Balanced,65,4.0,42.5
Balanced,66,2.5,44.0
Balanced,65,2.5,47.5
Balanced,67,3.0,43.0
Balanced,62,4.0,41.5
Balanced,66,5.0,48.5
Balanced,63,2.5,41.5
Balanced,66,4.0,46.0
Balanced,59,5.0,49.0
Balanced,65,3.0,38.5
Balanced,66,2.5,39.5
Balanced,64,3.0,43.5
Balanced,68,5.0,44.0
Balanced,65,2.5,44.0
Balanced,67,3.5,33.0
Balanced,69,2.5,47.0
Balanced,67,3.5,40.5
Balanced,70,2.5,44.0
Balanced,61,3.5,44.5
Balanced,64,3.0,48.5
Balanced,65,2.5,41.0
Balanced,66,4.0,44.0
Balanced,66,4.0,41.0
Balanced,61,3.0,40.5
Balanced,63,4.0,38.5
Balanced,66,2.5,35.5
Balanced,66,2.5,41.5
Balanced,1,0.0,1.0
Balanced,71,3.5,41.5
Balanced,64,3.0,43.5
Balanced,1,0.0,4.0
Balanced,63,3.0,42.0
Balanced,62,3.0,40.0
Balanced,65,3.0,43.5
Balanced,67,6.0,51.5
Balanced,66,3.0,44.0
Balanced,71,3.5,40.0
Balanced,71,3.5,44.0
Balanced,65,4.0,45.5
Balanced,71,3.5,38.0
Balanced,60,4.5,34.0
Balanced,64,4.5,40.0
Balanced,69,3.5,38.0
Balanced,66,5.0,42.0
Balanced,66,3.5,41.0
Balanced,66,3.5,45.0
Balanced,65,3.0,42.0
Balanced,72,3.0,39.5
Balanced,66,3.0,40.0
Balanced,64,3.0,46.0
Balanced,63,3.5,35.0
Balanced,65,2.5,41.5
Balanced,65,3.5,38.0
Balanced,68,3.0,42.5
Balanced,65,3.0,44.0
Balanced,66,3.0,49.0
Balanced,68,3.5,48.0
Balanced,62,3.5,45.0
Balanced,65,4.5,41.5
Balanced,65,2.5,43.5
Balanced,67,3.0,39.0
Balanced,66,3.0,43.5
Balanced,66,2.5,40.0
Balanced,62,3.5,44.5
Balanced,1,0.0,1.0
Balanced,66,3.5,32.5
Balanced,65,3.5,42.5
Balanced,62,5.0,39.5
Balanced,61,4.5,42.0
Balanced,1,0.0,1.5
Balanced,67,3.5,42.0
Balanced,67,3.5,41.0
Balanced,65,5.0,50.5
Balanced,67,3.5,47.0
Balanced,66,3.5,39.0
Balanced,1,0.0,0.5
Balanced,1,0.0,1.0
Balanced,67,2.5,48.0
Balanced,65,3.0,41.0
Balanced,1,0.0,1.0
Balanced,65,3.5,43.0
Balanced,70,3.5,52.0
Balanced,65,3.5,46.0
Balanced,65,5.0,40.0
Balanced,66,5.5,38.0
Balanced,61,2.5,44.0
Balanced,72,3.0,44.0
Balanced,65,5.0,46.5
Balanced,66,3.0,41.5
Balanced,1,0.0,2.5
Balanced,71,5.5,38.5
Balanced,70,3.0,46.5
Balanced,1,0.0,1.5
Balanced,1,0.0,0.5
Balanced,71,3.0,42.0
Balanced,68,4.5,41.5
Balanced,75,3.0,44.0
Balanced,67,3.5,43.5
Balanced,65,2.5,47.0
Balanced,71,3.0,36.0
Balanced,71,4.5,37.5
Balanced,65,4.5,44.5
Balanced,65,3.0,41.0
Balanced,67,4.0,43.5
Balanced,67,4.0,46.0
Balanced,1,0.0,2.5
Balanced,69,5.5,37.0
Balanced,71,4.0,41.5
Balanced,1,0.0,0.5
Balanced,68,3.0,47.0
Balanced,67,5.0,41.5
Balanced,70,4.5,51.5
Balanced,68,4.5,35.5
Balanced,69,2.5,40.5
Balanced,68,2.5,48.0
Balanced,70,3.5,41.0
Balanced,64,3.0,37.0
Balanced,65,2.5,38.0
Balanced,70,3.5,47.0
Balanced,61,4.5,43.0
Balanced,66,2.5,45.5
Balanced,68,4.0,42.0
Balanced,67,5.0,44.5
Balanced,62,3.5,46.0
Balanced,67,3.5,39.0
Balanced,2,0.5,1.0
Balanced,71,3.0,49.0
Balanced,66,4.0,47.5
Balanced,65,4.5,45.5
Balanced,63,3.0,37.0
Balanced,64,4.5,46.0
Balanced,64,3.0,47.0
Balanced,65,2.5,49.0
Balanced,68,5.0,45.0
Balanced,65,2.5,39.5
Balanced,72,2.5,42.5
Balanced,66,2.5,36.5
Balanced,62,5.0,42.5
Balanced,1,0.0,1.0
Balanced,73,2.5,41.0
Balanced,66,3.0,32.0
Balanced,67,3.0,49.0
Balanced,62,4.5,39.5
Balanced,67,3.5,46.0
Balanced,65,3.0,41.5
Balanced,67,2.5,42.0
Balanced,63,3.0,45.5
Balanced,68,3.0,39.0
Balanced,1,0.0,1.0
Balanced,62,2.5,42.0
Balanced,62,3.5,48.5
Balanced,68,2.0,47.5
Balanced,61,4.5,44.5
Balanced,64,4.0,42.5
Balanced,64,6.0,38.5
Balanced,70,3.0,40.5
Balanced,72,3.0,46.0
Balanced,66,3.0,46.5
Balanced,65,3.0,41.0
Balanced,69,2.5,46.0
Balanced,62,3.5,42.0
Balanced,66,2.5,44.5
Balanced,64,2.5,39.0
Balanced,60,3.5,38.0
Balanced,69,2.5,42.5
Balanced,65,5.5,45.0
Balanced,64,3.5,40.0
Balanced,66,3.5,44.5
Balanced,66,4.5,49.0
Balanced,66,3.5,38.5
Balanced,66,4.5,41.0
Balanced,68,3.5,37.0
Balanced,62,4.0,41.0
Balanced,64,4.0,41.0
Balanced,1,0.0,1.5
Balanced,68,4.5,39.0
Balanced,1,0.0,1.0
Balanced,61,4.0,36.5
Balanced,64,5.0,46.5
Balanced,68,2.5,43.5
Balanced,63,4.0,42.0
Balanced,66,3.0,47.0
Balanced,63,3.5,36.5
Balanced,67,2.5,46.5
Balanced,67,4.5,28.0
Balanced,71,2.5,35.5
Balanced,1,0.0,0.5
Balanced,65,4.5,40.0
Balanced,69,4.0,44.0
Balanced,1,0.0,0.5
Balanced,70,2.5,40.0
Balanced,64,5.0,40.0
Balanced,67,5.5,43.5
Balanced,65,5.0,38.5
Balanced,1,0.0,2.0
Balanced,62,3.0,45.5
Balanced,70,3.5,45.0
Balanced,65,4.0,40.0
Balanced,73,3.5,41.5
Balanced,72,4.0,43.0
Balanced,67,3.0,45.5
Balanced,69,3.5,46.0
Balanced,64,3.5,47.5
Balanced,62,6.5,45.0
Balanced,64,3.5,31.0
Balanced,65,4.0,38.0
Balanced,72,2.5,39.0
Balanced,68,5.0,41.5
Balanced,60,4.0,45.0
Balanced,71,4.0,47.5
Balanced,66,4.5,41.5
Balanced,66,2.5,37.0
Balanced,65,3.5,39.0
Balanced,66,3.0,48.5
Balanced,1,0.0,1.0
Balanced,64,3.5,40.5
Balanced,69,3.5,47.0
Balanced,65,3.5,45.5
Balanced,69,3.0,43.0
Balanced,64,3.0,42.5
Balanced,60,6.0,42.5
Balanced,66,2.5,44.0
Balanced,67,5.5,45.5
Balanced,69,3.0,44.0
Balanced,68,3.0,37.0
Balanced,59,2.0,39.5
Balanced,67,4.0,45.5
Balanced,66,5.0,36.0
Balanced,65,3.0,40.0
Balanced,65,4.0,45.5
Balanced,69,3.5,50.5
Balanced,68,2.5,45.5
Balanced,71,3.5,38.5
Balanced,68,5.0,41.5
Balanced,71,4.0,45.0
Balanced,64,3.5,47.0
Balanced,64,3.0,47.0
Balanced,63,3.0,33.0
Balanced,62,2.5,40.0
Balanced,68,3.5,46.5
Balanced,72,4.0,39.5
Balanced,66,4.0,40.5
Balanced,64,4.5,51.5
Balanced,61,4.0,37.5
Balanced,1,0.0,1.0
Balanced,61,4.0,42.0
Balanced,69,5.0,47.0
Balanced,69,3.0,45.5
Balanced,67,4.0,42.0
Balanced,63,3.5,43.0
Balanced,66,2.5,43.5
Balanced,59,3.0,41.0
Balanced,61,3.5,46.5
Balanced,71,2.5,43.0
Balanced,1,0.0,1.0
Balanced,68,3.0,43.0
Balanced,66,3.5,38.5
Balanced,66,3.5,36.5
Balanced,65,3.5,39.5
Balanced,65,5.5,50.0
Balanced,71,2.5,39.5
Balanced,1,0.0,3.0
Balanced,67,3.5,41.0
Balanced,1,0.0,0.5
Balanced,69,3.5,48.5
Balanced,64,4.0,45.0
Balanced,66,3.0,42.5
Balanced,65,3.0,46.0
Balanced,69,5.0,45.5
Balanced,67,4.0,45.0
Balanced,67,2.0,45.5
Balanced,1,0.0,1.5
Balanced,69,3.5,38.5
Balanced,64,3.0,43.0
Balanced,63,3.0,35.5
Balanced,70,3.0,47.0
Balanced,66,5.0,44.5
Balanced,71,3.0,38.5
Balanced,67,4.5,40.0
Balanced,65,3.5,49.5
Balanced,64,3.0,38.5
Balanced,69,2.5,45.5
Balanced,62,4.5,35.0
Balanced,65,4.0,36.0
Balanced,68,3.0,53.0
Balanced,64,2.5,50.0
Balanced,64,3.5,36.5
Balanced,69,2.5,45.0
Balanced,64,5.0,36.0
Balanced,71,4.5,44.5
Balanced,71,2.0,45.5
Balanced,65,4.5,37.0
Balanced,65,2.5,48.5
Balanced,66,3.5,36.0
Balanced,70,4.0,37.0
Balanced,68,2.5,37.5
Balanced,73,3.0,40.0
Balanced,67,4.0,45.5
Balanced,68,4.0,42.5
Balanced,1,0.0,1.0
Balanced,63,4.0,43.0
Balanced,62,2.5,46.0
Balanced,74,3.5,44.0
Balanced,66,4.5,45.5
Balanced,1,0.0,1.0
Balanced,65,4.0,47.5
Balanced,66,3.0,40.0
Balanced,62,2.5,43.0
Balanced,66,4.5,34.0
Balanced,67,2.5,43.5
Balanced,59,4.0,42.0
Balanced,65,2.5,44.0
Balanced,65,7.0,42.5
Balanced,66,3.0,35.5
Balanced,61,4.0,53.0
Balanced,1,0.0,1.0
Balanced,65,3.5,38.0
Balanced,63,3.0,51.5
Balanced,69,3.5,41.0
Balanced,68,3.0,42.0
Balanced,1,0.0,0.5
Balanced,66,3.5,44.0
Balanced,68,4.0,45.5
Balanced,76,5.0,45.0
Balanced,67,2.5,40.5
Balanced,65,3.0,40.5
Balanced,64,2.0,40.5
Balanced,66,2.5,48.5
Balanced,63,3.5,44.0
Balanced,66,2.5,47.5
Balanced,65,4.5,36.0
Balanced,69,2.5,47.0
Balanced,61,3.0,33.5
Balanced,1,0.0,1.5
Balanced,66,4.0,42.0
Balanced,73,3.0,44.5
Balanced,67,3.0,48.0
Balanced,68,4.0,45.5
Balanced,68,5.0,40.5
Balanced,1,0.0,0.5
Balanced,70,3.0,42.5
Balanced,1,0.0,0.5
Balanced,65,3.5,44.0
Balanced,66,3.5,46.5
Balanced,62,4.5,33.0
Balanced,63,5.5,41.0
Balanced,68,2.5,39.5
Balanced,65,4.0,44.0
Balanced,74,3.0,43.0
Balanced,1,0.0,0.5
Balanced,75,3.0,42.0
Balanced,1,0.0,1.0
Balanced,63,3.0,41.0
Balanced,66,3.0,42.5
Balanced,67,3.0,42.0
Balanced,67,2.5,40.5
Balanced,68,2.0,44.0
Balanced,64,4.0,44.5
Balanced,66,4.0,41.5
Balanced,60,3.5,34.5
Balanced,63,4.0,45.0
Balanced,59,3.0,49.0
Balanced,1,0.0,0.5
Balanced,65,4.0,42.5
Balanced,66,4.5,42.0
Balanced,66,3.5,40.0
Balanced,68,3.0,41.5
Balanced,67,3.5,38.0
Balanced,73,4.5,36.5
Balanced,67,4.5,38.5
Balanced,1,0.0,1.0
Balanced,68,4.0,41.0
Balanced,1,0.0,6.0
Balanced,1,0.0,2.0
Balanced,65,3.0,44.0
Balanced,64,3.0,45.0
Balanced,68,3.0,43.0
Balanced,64,4.5,41.5
Balanced,65,4.0,36.0
Balanced,66,3.5,47.0
Balanced,75,2.5,45.5
Balanced,61,3.0,47.5
Balanced,66,3.0,44.0
Balanced,66,2.5,37.5
Balanced,62,3.0,39.5
Balanced,68,3.0,37.0
Balanced,66,3.0,45.5
Balanced,64,3.0,48.5
Balanced,67,4.0,45.5
Balanced,66,3.0,40.0
Balanced,72,2.5,46.0
Balanced,65,4.5,45.5
Balanced,1,0.0,1.0
Balanced,62,4.5,36.0
Balanced,1,0.0,1.5
Balanced,1,0.0,0.5
Balanced,66,4.5,43.5
Balanced,71,3.0,45.0
Balanced,1,0.0,0.5
Balanced,64,4.5,47.0
Balanced,68,3.5,44.0
Balanced,69,2.5,48.0
Balanced,65,3.0,47.5
Balanced,67,3.5,44.0
Balanced,63,3.5,41.5
Balanced,67,4.5,43.5
Balanced,63,4.0,51.5
Balanced,64,4.5,39.0
Balanced,65,2.5,40.5
Balanced,69,3.5,31.0
Balanced,64,2.5,39.5
Balanced,71,5.0,51.5
Balanced,68,5.5,42.0
Balanced,62,4.0,42.0
Balanced,69,2.5,38.0
Balanced,68,3.5,46.5
Balanced,72,3.0,39.5
Balanced,67,4.0,47.5
Balanced,62,3.0,42.0
Balanced,71,3.5,48.5
Balanced,65,3.5,43.0
Balanced,66,3.0,47.0
Balanced,67,4.0,34.5
Balanced,63,5.0,41.5
Balanced,59,3.5,42.0
Balanced,66,4.5,43.5
Balanced,63,3.5,35.0
Balanced,60,3.0,40.0
Balanced,69,4.5,40.0
Balanced,67,3.0,47.0
Balanced,70,3.5,38.0
Balanced,72,2.5,40.5
Balanced,64,4.0,48.0
Balanced,1,0.0,0.5
Balanced,68,3.0,47.0
Balanced,70,3.0,47.5
Balanced,1,0.0,3.0
Balanced,66,3.5,45.5
Balanced,1,0.0,0.5
Balanced,69,3.5,44.0
Balanced,71,3.5,45.0
Balanced,65,4.5,39.0
Balanced,65,2.5,36.0
Balanced,62,3.5,45.5
Balanced,66,3.5,37.0
Balanced,68,4.5,41.0
Balanced,67,4.5,43.5
Balanced,69,3.5,45.5
Balanced,69,4.0,45.0
Balanced,72,4.0,41.5
Balanced,73,4.5,39.5
Balanced,59,5.5,36.0
Balanced,1,0.0,0.5
Balanced,68,4.0,49.0
Balanced,67,3.5,36.5
Balanced,74,3.5,44.0
Balanced,63,6.0,43.0
Balanced,66,4.0,37.0
Balanced,64,3.5,46.5
Balanced,66,5.0,42.0
Balanced,65,3.0,48.0
Balanced,65,2.5,37.5
Balanced,66,3.5,45.5
Balanced,71,2.5,42.0
Balanced,65,2.5,42.5
Balanced,68,2.5,41.0
Balanced,64,3.0,33.5
Balanced,65,3.5,31.0
Balanced,73,3.5,49.5
Balanced,67,3.0,46.5
Balanced,62,3.0,45.5
Balanced,65,3.0,47.5
Balanced,71,3.0,38.0
Balanced,68,3.0,31.0
Balanced,65,3.5,45.0
Balanced,1,0.0,2.5
Balanced,67,3.0,44.5
Balanced,64,4.5,48.0
Balanced,61,2.5,38.5
Balanced,66,3.5,46.0
Balanced,63,3.0,39.0
Balanced,70,3.0,48.5
Balanced,1,0.0,0.5
Balanced,61,4.0,49.5
Balanced,61,2.5,46.5
Balanced,68,5.0,39.5
Balanced,1,0.0,0.5
Balanced,64,4.5,45.5
Balanced,67,3.5,38.5
Balanced,61,4.5,36.5
Balanced,66,3.0,42.5
Balanced,1,0.0,2.0
Balanced,70,3.5,47.5
Balanced,63,4.0,40.0
Balanced,62,2.5,40.0
Balanced,63,5.0,39.5
Balanced,64,3.0,36.0
Balanced,64,6.0,46.0
Balanced,68,3.5,43.5
Balanced,69,4.0,48.0
Balanced,1,0.0,0.5
Balanced,64,3.5,44.5
Balanced,66,5.0,42.0
Balanced,67,4.0,47.5
Balanced,67,5.5,42.5
Balanced,72,3.5,42.0
Balanced,64,3.0,36.5
Balanced,67,3.0,46.5
Balanced,62,3.0,39.0
Balanced,63,4.0,34.0
Balanced,69,3.0,46.0
Balanced,1,0.0,1.0
Balanced,1,0.0,1.0
Balanced,64,3.0,45.5
Balanced,68,3.0,45.0
Balanced,65,4.0,37.0
Balanced,64,3.0,40.5
Balanced,64,5.0,44.0
Balanced,63,4.0,43.0
Balanced,1,0.0,4.0
Balanced,69,3.0,36.0
Balanced,66,5.0,49.0
Balanced,60,3.0,45.5
Balanced,1,0.0,0.5
Balanced,66,3.5,47.5
Balanced,1,0.0,0.5
Balanced,1,0.0,1.5
Balanced,65,3.0,46.5
Balanced,66,2.5,43.0
Balanced,66,3.5,41.0
Balanced,61,4.5,40.0
Balanced,71,3.5,43.5
Balanced,64,4.5,33.0
Balanced,66,3.5,46.0
Balanced,73,2.5,48.5
Balanced,68,2.0,36.0
Balanced,69,4.0,38.5
Balanced,63,3.5,41.5
Balanced,71,2.5,47.5
Balanced,66,5.5,44.5
Balanced,65,3.5,45.0
Balanced,74,2.5,44.0
Balanced,65,3.5,44.5
Balanced,61,2.5,47.5
Balanced,67,3.0,43.5
Balanced,1,0.0,0.5
Balanced,64,4.0,32.5
Balanced,62,6.0,39.0
Balanced,70,4.5,44.0
Balanced,67,3.5,46.0
Balanced,63,2.5,37.0
Balanced,67,3.0,41.0
Balanced,65,2.5,43.0
Balanced,65,3.5,39.0
Balanced,67,4.5,36.5
Balanced,61,3.0,47.5
Balanced,67,3.5,41.0
Balanced,64,4.5,38.0
Balanced,69,3.0,39.0
Balanced,66,4.0,40.5
Balanced,63,3.5,34.0
Balanced,1,0.0,1.5
Balanced,62,3.0,36.5
Balanced,68,4.5,40.5
Balanced,65,5.0,43.0
Balanced,1,0.0,1.0
Balanced,66,3.5,44.5
Balanced,1,0.0,1.0
Balanced,69,3.0,32.0
Balanced,61,3.0,37.5
Balanced,66,3.5,39.5
Balanced,65,3.0,40.0
Balanced,73,5.0,41.0
Balanced,66,2.5,41.0
Balanced,72,3.5,43.5
Balanced,73,2.0,40.5
Balanced,1,0.0,1.0
Balanced,68,3.5,44.5
Balanced,63,3.5,48.0
Balanced,67,5.5,41.0
Balanced,71,3.0,43.5
Balanced,66,4.5,42.0
Balanced,66,3.5,41.0
Balanced,61,4.0,41.5
Balanced,71,3.0,40.0
Balanced,1,0.0,1.5
Balanced,69,4.0,43.0
Balanced,68,3.0,46.0
Balanced,67,4.5,48.0
Balanced,1,0.0,0.5
Balanced,66,3.5,44.0
Balanced,1,0.0,0.5
Balanced,65,3.0,51.0
Balanced,1,0.0,1.0
Balanced,68,4.5,44.5
Balanced,71,4.5,35.0
Balanced,68,4.5,43.5
Balanced,66,3.0,42.5
Balanced,70,3.5,35.5
Balanced,67,3.0,34.5
Balanced,70,3.0,33.5
Balanced,62,3.5,35.5
Balanced,1,0.0,1.0
Balanced,69,3.0,44.5
Balanced,68,4.5,41.0
Balanced,1,0.0,1.0
Balanced,60,2.5,47.0
Balanced,62,5.5,49.5
Balanced,65,3.5,44.5
Balanced,63,5.0,39.5
Balanced,65,3.5,44.0
Balanced,66,3.5,41.0
Balanced,67,3.5,40.0
Balanced,66,3.5,40.5
Balanced,70,3.0,39.0
Balanced,65,3.0,34.0
Balanced,73,4.0,43.0
Balanced,71,4.0,44.0
Balanced,70,4.0,36.5
Balanced,65,4.0,42.0
Balanced,68,3.5,42.5
Balanced,69,3.0,32.0
Balanced,66,3.0,38.5
Balanced,1,0.0,0.5
Balanced,63,4.5,42.5
Balanced,70,3.0,42.5
Balanced,66,2.5,42.0
Balanced,1,0.0,0.5
Balanced,58,4.5,45.5
Balanced,71,3.0,44.5
Balanced,61,4.0,40.0
Balanced,70,4.0,34.0
Balanced,66,3.0,40.0
Balanced,65,4.0,43.0
Balanced,63,3.5,46.5
Balanced,61,5.0,43.5
Balanced,67,5.0,38.5
Balanced,1,0.0,0.5
Balanced,65,4.0,52.0
Balanced,66,3.0,46.0
Balanced,63,6.5,46.0
Balanced,67,2.5,45.5
Balanced,70,4.0,47.0
Balanced,68,5.0,49.5
Balanced,69,4.0,45.0
Balanced,65,2.5,45.0
Balanced,64,3.5,49.0
Balanced,66,2.5,39.5
Balanced,74,3.5,46.0
Balanced,67,2.5,47.5
Balanced,1,0.0,1.0
Balanced,76,4.0,41.5
Balanced,61,3.0,45.5
Balanced,62,4.0,40.0
Balanced,66,3.0,47.0
Balanced,62,3.0,45.0
Balanced,67,4.0,40.5
Balanced,68,2.5,42.5
Balanced,67,4.0,40.5
Balanced,71,5.0,36.0
Balanced,65,2.5,44.0
Balanced,70,3.0,41.0
Balanced,67,5.5,42.0
Balanced,67,3.5,42.0
Balanced,60,3.5,40.5
Balanced,68,5.0,38.5
Balanced,1,0.0,0.5
Balanced,64,3.0,43.5
Balanced,70,3.0,39.0
Balanced,68,2.5,44.5
Balanced,66,2.5,45.5
Balanced,67,2.5,48.5
Balanced,1,0.0,0.5
Balanced,64,2.0,43.5
Balanced,66,4.0,38.0
Balanced,1,0.0,0.5
Balanced,71,4.0,40.5
Balanced,72,5.0,47.5
Balanced,65,3.0,39.0
Balanced,62,4.5,40.0
Balanced,63,3.0,46.5
Balanced,59,5.0,47.5
Balanced,64,3.5,42.5
Balanced,1,0.0,0.5
Balanced,62,3.5,35.5
Balanced,68,3.5,44.5
Balanced,65,4.0,32.5
Balanced,62,3.5,42.0
Balanced,63,4.0,45.5
Balanced,69,4.0,43.5
Balanced,70,4.0,45.0
Balanced,65,2.5,36.5
Balanced,68,3.5,41.5
Balanced,65,3.5,42.0
Balanced,63,3.5,41.0
Balanced,67,3.0,46.5
Balanced,73,4.0,47.0
Balanced,64,3.5,40.0
Balanced,65,3.5,36.0
Balanced,68,3.5,47.5
Balanced,66,3.0,53.5
Balanced,65,4.0,41.5
Balanced,1,0.0,1.0
Balanced,66,3.5,36.5
Balanced,67,3.5,38.5
Balanced,62,5.0,49.0
Balanced,60,3.5,40.5
Balanced,65,3.0,41.0
Balanced,65,2.5,48.5
Balanced,63,4.0,50.0
Balanced,66,2.5,41.5
Balanced,70,5.5,42.0
Balanced,1,0.0,1.0
Balanced,67,2.5,49.5
Balanced,60,4.0,40.5
Balanced,63,4.5,36.0
Balanced,66,2.5,45.5
Balanced,71,3.5,40.5
Balanced,70,3.5,42.5
Balanced,66,3.5,32.0
Balanced,1,0.0,1.0
Balanced,1,0.0,1.0
Balanced,71,2.5,45.0
Balanced,66,2.5,48.0
Balanced,1,0.0,1.5
Balanced,65,2.5,43.5
Balanced,64,3.5,48.0
Balanced,71,3.0,35.0
Balanced,69,4.0,37.0
Balanced,62,3.0,36.5
Balanced,69,3.0,41.0
Balanced,65,2.5,50.5
Balanced,65,3.0,37.0
Balanced,59,4.0,49.0
Balanced,60,4.0,48.0
Balanced,71,2.5,50.5
Balanced,68,3.5,34.0
Balanced,63,4.5,41.0
Balanced,70,2.5,38.5
Balanced,71,2.5,42.5
Balanced,64,3.0,48.0
Balanced,68,3.0,42.5
Balanced,64,3.0,44.5
Balanced,1,0.0,0.5
Balanced,66,5.0,32.5
Balanced,67,3.5,45.0
Balanced,66,3.0,45.0
Balanced,67,3.0,40.0
Balanced,73,3.0,46.0
Balanced,70,3.5,50.5
Balanced,69,3.0,42.5
Balanced,65,3.5,45.0
Balanced,62,3.0,53.0
Balanced,68,3.5,41.0
Balanced,65,2.5,39.0
Balanced,69,4.0,36.5
Balanced,67,2.5,42.0
Balanced,68,4.0,44.5
Balanced,68,2.0,40.0
Balanced,62,3.5,35.0
Balanced,63,2.5,40.5
Balanced,70,5.5,36.5
Balanced,60,3.0,44.5
Balanced,72,4.5,40.0
Balanced,1,0.0,4.5
Balanced,65,2.5,41.5
Balanced,62,2.5,38.0
Balanced,1,0.0,1.0
Balanced,64,2.5,37.5
Balanced,66,4.5,37.5
Balanced,67,3.0,41.5
Balanced,1,0.0,0.5
Balanced,66,3.0,41.5
Balanced,61,3.0,44.0
Balanced,65,3.5,35.0
Balanced,71,3.5,46.0
Balanced,64,3.0,42.0
Balanced,68,3.0,39.0
Balanced,64,3.5,38.0
Balanced,70,2.5,41.0
Balanced,1,0.0,1.0
Balanced,65,2.5,43.5
Balanced,65,3.0,44.0
Balanced,66,2.5,45.0
Balanced,69,3.5,41.5
Balanced,69,2.5,41.5
Balanced,69,3.0,45.0
Balanced,74,3.0,38.5
Balanced,59,6.0,43.5
Balanced,64,2.5,42.0
Balanced,64,5.0,42.0
Balanced,65,3.5,46.5
Balanced,68,3.5,44.5
Balanced,64,5.0,32.5
Balanced,71,3.0,41.0
Balanced,64,2.5,48.5
Balanced,62,4.0,41.0
Balanced,65,4.0,46.0
Balanced,1,0.0,3.0
Balanced,67,5.5,40.0
Balanced,63,3.5,41.5
Balanced,63,3.5,47.0
Balanced,70,3.5,45.0
Balanced,71,3.5,43.5
Balanced,1,0.0,0.5
Balanced,66,2.5,43.5
Balanced,61,2.5,37.5
Balanced,68,3.5,41.5
Balanced,66,2.5,44.0
Balanced,1,0.0,0.5
Balanced,2,1.0,2.0
Balanced,73,4.5,42.5
Balanced,66,5.5,38.5
Balanced,73,4.0,45.5
Balanced,71,2.5,37.5
Balanced,66,3.0,41.0
